# 一个 EP 组 8 颗 chip、64 个 core 的 EPTP-NN 那一段
dtype bf16
k 6144
inter 256
out_n 6144
experts 2
chips 8
cores 8
order 4,0,1,5,6,2,3,7,32,36,37,33,34,38,39,35,44,45,46,47,43,42,41,40,15,14,13,12,8,9,10,11,20,16,17,21,22,18,19,23,48,52,53,49,50,54,55,51,60,61,62,63,59,58,57,56,31,30,29,28,24,25,26,27
token_seed 4001
w1_seed 6000
w3_seed 8000
w2_seed a000
seed_stride 10
w_ep 3f400000,3e800000
