# 一颗 chip 上 8 个 core 的 EPTP-NN 那一段，部分和沿链逐跳归约
dtype bf16
k 6144
inter 256
out_n 6144
experts 2
chips 1
cores 8
order 0,4,5,1,2,6,7,3
token_seed 4001
w1_seed 5100
w3_seed 5200
w2_seed 5300
seed_stride 10
w_ep 3f400000,3e800000
