# 两个 EP 组各一颗 chip，组结果在 R core 上相加
dtype bf16
k 6144
inter 256
out_n 6144
experts 2
chips 2
cores 8
order 0,4,5,1,2,6,7,3,12,8,9,13,14,10,11,15
token_seed 4001
w1_seed c000
w3_seed e000
w2_seed 10000
seed_stride 10
w_ep 3f400000,3e800000
